43.4,40.4,Digor
43.4,40.6,Kars Merkez
43.4,40.8,Arpaçay
43.4,41.0,Arpaçay
43.6,37.4,Hakkari Merkez
43.6,37.6,Hakkari Merkez
43.6,37.8,Gürpınar
43.6,38.0,Gürpınar
43.6,38.2,Gürpınar
43.6,38.4,Gürpınar
43.6,38.6,İpekyolu
43.6,38.8,Muradiye
43.6,39.0,Muradiye
43.6,39.2,Erciş
43.6,39.4,Diyadin
43.6,39.6,Diyadin
43.6,39.8,Doğubayazıt
43.6,40.0,Tuzluca
43.6,40.2,Digor
43.6,40.4,Digor
43.6,40.6,Kars Merkez
43.6,40.8,Akyaka
43.8,37.4,Hakkari Merkez
43.8,37.6,Hakkari Merkez
43.8,37.8,Başkale
43.8,38.0,Gürpınar
43.8,38.2,Gürpınar
43.8,38.4,Gürpınar
43.8,38.6,İpekyolu
43.8,38.8,Muradiye
43.8,39.0,Muradiye
43.8,39.2,Çaldıran
43.8,39.4,Diyadin
43.8,39.6,Diyadin
43.8,39.8,Iğdır
43.8,40.0,Tuzluca
44.0,37.4,Yüksekova
44.0,37.6,Yüksekova
44.0,37.8,Başkale
44.0,38.0,Başkale
44.0,38.2,Başkale
44.0,38.4,Gürpınar
44.0,38.6,Özalp
44.0,38.8,Özalp
44.0,39.0,Çaldıran
44.0,39.2,Çaldıran
44.0,39.4,Doğubayazıt
44.0,39.6,Doğubayazıt
44.0,39.8,Iğdır
44.0,40.0,Iğdır
44.2,37.4,Yüksekova
44.2,37.6,Yüksekova
44.2,37.8,Başkale
44.2,38.0,Başkale
44.2,38.2,Başkale
44.2,38.4,Saray
44.2,38.6,Saray
44.2,38.8,Özalp
44.2,39.6,Doğubayazıt
44.2,39.8,Iğdır
44.2,40.0,Karakoyunlu
44.4,37.2,Şemdinli
44.4,37.4,Şemdinli
44.4,37.6,Yüksekova
44.4,37.8,Başkale
44.4,39.6,Doğubayazıt
44.4,39.8,Aralık
44.4,40.0,Karakoyunlu
44.6,37.2,Derecik
44.6,37.4,Şemdinli
44.6,37.6,Yüksekova
44.6,39.8,Aralık
